,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,param_loss,param_penalty,param_dual
0,25.068299746513368,0.3806188927272384,2.5188859939575194,0.023865849658379134,0.0625,linear,,"{'C': 0.0625, 'kernel': 'linear'}",0.78,0.7683333333333333,0.7783333333333333,0.7483333333333333,0.7783333333333333,0.7483333333333333,0.7466666666666667,0.7583333333333333,0.7683333333333333,0.8066666666666666,0.7681666666666667,0.017817750200915444,35,,,
1,29.64863500595093,0.33651964911271526,2.3214117765426634,0.08636794912168924,0.0625,rbf,,"{'C': 0.0625, 'kernel': 'rbf'}",0.5066666666666667,0.5066666666666667,0.5083333333333333,0.51,0.505,0.5066666666666667,0.505,0.5066666666666667,0.505,0.505,0.5065,0.0015723301886760993,54,,,
2,26.476112127304077,0.19620830215710394,2.483939862251282,0.08731985663432916,0.0625,sigmoid,,"{'C': 0.0625, 'kernel': 'sigmoid'}",0.7783333333333333,0.7616666666666667,0.7716666666666666,0.7483333333333333,0.7816666666666666,0.7466666666666667,0.7516666666666667,0.76,0.7616666666666667,0.8066666666666666,0.7668333333333333,0.017439578231393332,36,,,
3,23.690570139884947,0.2915397849388106,2.435186171531677,0.023895604384698857,0.125,linear,,"{'C': 0.125, 'kernel': 'linear'}",0.8133333333333334,0.8016666666666666,0.7916666666666666,0.79,0.8066666666666666,0.7716666666666666,0.78,0.775,0.79,0.8266666666666667,0.7946666666666667,0.016579773487261182,31,,,
4,29.55576584339142,0.23634001198945162,2.477086400985718,0.011408493809720477,0.125,rbf,,"{'C': 0.125, 'kernel': 'rbf'}",0.775,0.755,0.755,0.7416666666666667,0.7366666666666667,0.7333333333333333,0.7416666666666667,0.7533333333333333,0.76,0.7916666666666666,0.7543333333333333,0.01711399687065791,42,,,
5,24.77152602672577,0.34756800516561204,2.3179982900619507,0.08473530629627964,0.125,sigmoid,,"{'C': 0.125, 'kernel': 'sigmoid'}",0.8116666666666666,0.7983333333333333,0.79,0.7866666666666666,0.7983333333333333,0.77,0.7783333333333333,0.7783333333333333,0.79,0.825,0.7926666666666666,0.015638272140986526,32,,,
6,21.83964729309082,0.5987110206141281,2.2035034894943237,0.0413015332514335,0.25,linear,,"{'C': 0.25, 'kernel': 'linear'}",0.8266666666666667,0.825,0.8033333333333333,0.7933333333333333,0.8133333333333334,0.8016666666666666,0.815,0.8016666666666666,0.82,0.8466666666666667,0.8146666666666667,0.014922019523732927,19,,,
7,28.31925630569458,0.15581870059866385,2.3819612741470335,0.03854082100414599,0.25,rbf,,"{'C': 0.25, 'kernel': 'rbf'}",0.7916666666666666,0.79,0.7933333333333333,0.7783333333333333,0.795,0.7616666666666667,0.775,0.77,0.7833333333333333,0.81,0.7848333333333333,0.013342705039750291,33,,,
8,22.424542236328126,0.3757213535916954,2.1518541812896728,0.036396432981920274,0.25,sigmoid,,"{'C': 0.25, 'kernel': 'sigmoid'}",0.8266666666666667,0.825,0.7966666666666666,0.7966666666666666,0.8133333333333334,0.8,0.8116666666666666,0.7983333333333333,0.8183333333333334,0.845,0.8131666666666668,0.015173990905493512,20,,,
9,20.155387544631957,0.3737837199143673,2.0260945558547974,0.06739975690603214,0.5,linear,,"{'C': 0.5, 'kernel': 'linear'}",0.8516666666666667,0.85,0.805,0.8166666666666667,0.8266666666666667,0.8,0.8283333333333334,0.8183333333333334,0.83,0.8533333333333334,0.828,0.017962924780409967,13,,,
10,26.989128613471983,0.18547680553401238,2.3272427320480347,0.018683772686865215,0.5,rbf,,"{'C': 0.5, 'kernel': 'rbf'}",0.8333333333333334,0.825,0.805,0.8033333333333333,0.82,0.785,0.8116666666666666,0.8016666666666666,0.8166666666666667,0.8483333333333334,0.8149999999999998,0.017029386365926404,18,,,
11,19.849365711212158,0.39196756653499915,1.9432031393051148,0.01892346576645846,0.5,sigmoid,,"{'C': 0.5, 'kernel': 'sigmoid'}",0.8433333333333334,0.8416666666666667,0.8083333333333333,0.815,0.8233333333333334,0.8033333333333333,0.8316666666666667,0.8183333333333334,0.835,0.8583333333333333,0.8278333333333332,0.016381731016931966,14,,,
12,18.957146763801575,0.13267461185955742,1.8541616678237915,0.03470636850197632,1.0,linear,,"{'C': 1.0, 'kernel': 'linear'}",0.8566666666666667,0.8483333333333334,0.8183333333333334,0.8233333333333334,0.8416666666666667,0.8066666666666666,0.8133333333333334,0.835,0.83,0.8566666666666667,0.833,0.016829207415152456,9,,,
13,27.09886500835419,0.11291922020553338,2.2504066705703734,0.02377617744070916,1.0,rbf,,"{'C': 1.0, 'kernel': 'rbf'}",0.8466666666666667,0.855,0.8116666666666666,0.8133333333333334,0.83,0.8066666666666666,0.8283333333333334,0.8216666666666667,0.8266666666666667,0.8633333333333333,0.8303333333333333,0.018040078836979737,11,,,
14,18.109744572639464,0.2100074743727259,1.7328996658325195,0.022418011654773348,1.0,sigmoid,,"{'C': 1.0, 'kernel': 'sigmoid'}",0.8533333333333334,0.8466666666666667,0.815,0.82,0.8416666666666667,0.805,0.81,0.8283333333333334,0.8216666666666667,0.8466666666666667,0.8288333333333334,0.016262601951170744,12,,,
15,21.447292804718018,0.37197876540010744,1.77289617061615,0.04147329343992061,2.0,linear,,"{'C': 2.0, 'kernel': 'linear'}",0.8533333333333334,0.8516666666666667,0.8083333333333333,0.8216666666666667,0.8233333333333334,0.805,0.8166666666666667,0.8266666666666667,0.825,0.845,0.8276666666666668,0.01614517471774978,15,,,
16,28.515797090530395,0.23416205549776745,2.244974970817566,0.031294691916438015,2.0,rbf,,"{'C': 2.0, 'kernel': 'rbf'}",0.85,0.86,0.8233333333333334,0.8283333333333334,0.8466666666666667,0.8033333333333333,0.8333333333333334,0.825,0.8416666666666667,0.8766666666666667,0.8388333333333333,0.019763181255388347,1,,,
17,16.520366668701172,0.3202655966102308,1.5181230545043944,0.02121259555575593,2.0,sigmoid,,"{'C': 2.0, 'kernel': 'sigmoid'}",0.855,0.8483333333333334,0.81,0.8133333333333334,0.8333333333333334,0.8,0.8116666666666666,0.815,0.81,0.8433333333333334,0.8240000000000001,0.018245242911205346,16,,,
18,22.534404730796815,0.2705334918333636,1.7236926078796386,0.023293319573565306,4.0,linear,,"{'C': 4.0, 'kernel': 'linear'}",0.8383333333333334,0.8516666666666667,0.805,0.81,0.815,0.78,0.8016666666666666,0.81,0.7983333333333333,0.8433333333333334,0.8153333333333335,0.021262904578422753,17,,,
19,28.579159569740295,0.1773658714816658,2.1940989017486574,0.02875655921424867,4.0,rbf,,"{'C': 4.0, 'kernel': 'rbf'}",0.8516666666666667,0.8583333333333333,0.82,0.8283333333333334,0.8466666666666667,0.8066666666666666,0.8333333333333334,0.825,0.8383333333333334,0.875,0.8383333333333333,0.019061304607327734,2,,,
20,15.905516958236694,0.29684501970369337,1.3529839992523194,0.022732728985464738,4.0,sigmoid,,"{'C': 4.0, 'kernel': 'sigmoid'}",0.84,0.8366666666666667,0.795,0.8116666666666666,0.8033333333333333,0.795,0.78,0.815,0.7966666666666666,0.8283333333333334,0.8101666666666667,0.018833333333333323,21,,,
21,22.86404867172241,0.21825917096893008,1.7180525541305542,0.049915393745517324,8.0,linear,,"{'C': 8.0, 'kernel': 'linear'}",0.8383333333333334,0.8466666666666667,0.805,0.8083333333333333,0.7966666666666666,0.77,0.795,0.8116666666666666,0.7916666666666666,0.8316666666666667,0.8095000000000001,0.022324003026140078,22,,,
22,28.324564146995545,0.20456016017369616,2.1677161931991575,0.07102904703101291,8.0,rbf,,"{'C': 8.0, 'kernel': 'rbf'}",0.8516666666666667,0.8583333333333333,0.82,0.8283333333333334,0.8466666666666667,0.8066666666666666,0.8333333333333334,0.825,0.8383333333333334,0.875,0.8383333333333333,0.019061304607327734,2,,,
23,16.529389953613283,0.9795530976395662,1.1326037645339966,0.04829503713808651,8.0,sigmoid,,"{'C': 8.0, 'kernel': 'sigmoid'}",0.8183333333333334,0.8316666666666667,0.7866666666666666,0.8016666666666666,0.79,0.7816666666666666,0.785,0.8183333333333334,0.7633333333333333,0.8233333333333334,0.8000000000000002,0.020989415321908234,30,,,
24,23.16216766834259,1.7087268375288605,1.7110554456710816,0.04928459052225049,16.0,linear,,"{'C': 16.0, 'kernel': 'linear'}",0.8333333333333334,0.8483333333333334,0.81,0.8083333333333333,0.7966666666666666,0.7666666666666667,0.7933333333333333,0.8083333333333333,0.7933333333333333,0.8366666666666667,0.8094999999999999,0.02310663685322178,23,,,
25,28.24894802570343,0.24736476432536803,2.098322105407715,0.0601035652234199,16.0,rbf,,"{'C': 16.0, 'kernel': 'rbf'}",0.8516666666666667,0.8583333333333333,0.82,0.8283333333333334,0.8466666666666667,0.8066666666666666,0.8333333333333334,0.825,0.8383333333333334,0.875,0.8383333333333333,0.019061304607327734,2,,,
26,17.399092841148377,1.9945691911203256,0.9488081216812134,0.02242823707001399,16.0,sigmoid,,"{'C': 16.0, 'kernel': 'sigmoid'}",0.7966666666666666,0.8083333333333333,0.775,0.7916666666666666,0.7533333333333333,0.7633333333333333,0.7716666666666666,0.7966666666666666,0.76,0.81,0.7826666666666666,0.019510680835549205,34,,,
27,25.705161905288698,0.3676835088703458,2.520834493637085,0.04929891142917026,0.0625,poly,2,"{'C': 0.0625, 'degree': 2, 'kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
28,26.438875317573547,0.11897961733873155,2.527791905403137,0.032616511958462414,0.0625,poly,3,"{'C': 0.0625, 'degree': 3, 'kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
29,26.589959239959718,0.17391832125696097,2.5108048915863037,0.027178719215068817,0.0625,poly,4,"{'C': 0.0625, 'degree': 4, 'kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
30,26.447425985336302,0.12968616884769363,2.5389523029327394,0.0320948546969904,0.0625,poly,5,"{'C': 0.0625, 'degree': 5, 'kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
31,26.49849145412445,0.12293188130342912,2.5279529094696045,0.02875150522599349,0.125,poly,2,"{'C': 0.125, 'degree': 2, 'kernel': 'poly'}",0.5616666666666666,0.585,0.5533333333333333,0.5533333333333333,0.5383333333333333,0.5666666666666667,0.5483333333333333,0.5766666666666667,0.5633333333333334,0.5666666666666667,0.5613333333333332,0.012970050972229138,50,,,
32,26.62470519542694,0.09051552350223334,2.515882730484009,0.02789428177244252,0.125,poly,3,"{'C': 0.125, 'degree': 3, 'kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
33,26.552237153053284,0.09533987318663026,2.550762915611267,0.025942312382594427,0.125,poly,4,"{'C': 0.125, 'degree': 4, 'kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
34,26.571702790260314,0.1670234582589631,2.5146498918533324,0.02821566488720185,0.125,poly,5,"{'C': 0.125, 'degree': 5, 'kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
35,26.225452136993407,0.14437502415956135,2.493833637237549,0.03760866947331839,0.25,poly,2,"{'C': 0.25, 'degree': 2, 'kernel': 'poly'}",0.7583333333333333,0.755,0.7616666666666667,0.7483333333333333,0.7533333333333333,0.725,0.7616666666666667,0.73,0.755,0.7933333333333333,0.7541666666666667,0.017705146772117496,43,,,
36,26.55306386947632,0.11832188406315072,2.5376728773117065,0.02307682439500953,0.25,poly,3,"{'C': 0.25, 'degree': 3, 'kernel': 'poly'}",0.51,0.51,0.51,0.505,0.5066666666666667,0.505,0.505,0.505,0.5083333333333333,0.505,0.5069999999999999,0.0022110831935702657,53,,,
37,26.57984094619751,0.1382927802210046,2.5308037996292114,0.029361513344593495,0.25,poly,4,"{'C': 0.25, 'degree': 4, 'kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
38,26.425304698944093,0.09419117521055188,2.536905574798584,0.02497468419809018,0.25,poly,5,"{'C': 0.25, 'degree': 5, 'kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
39,25.514539813995363,0.1175887345583266,2.4306264400482176,0.02138063652892346,0.5,poly,2,"{'C': 0.5, 'degree': 2, 'kernel': 'poly'}",0.815,0.8133333333333334,0.815,0.7983333333333333,0.8116666666666666,0.7783333333333333,0.8133333333333334,0.7916666666666666,0.8,0.8366666666666667,0.8073333333333332,0.015132745950421555,24,,,
40,26.60296025276184,0.1237468399658385,2.516323280334473,0.030996571061430004,0.5,poly,3,"{'C': 0.5, 'degree': 3, 'kernel': 'poly'}",0.7566666666666667,0.7683333333333333,0.7533333333333333,0.7216666666666667,0.7083333333333334,0.7616666666666667,0.7433333333333333,0.745,0.78,0.7866666666666666,0.7525000000000001,0.023060909686210454,44,,,
41,26.563819313049315,0.09432101659883901,2.539651346206665,0.030503554143075245,0.5,poly,4,"{'C': 0.5, 'degree': 4, 'kernel': 'poly'}",0.5333333333333333,0.5383333333333333,0.525,0.515,0.5183333333333333,0.5183333333333333,0.525,0.5183333333333333,0.53,0.5233333333333333,0.5245,0.007112196097783961,51,,,
42,26.568553471565245,0.1638371019744611,2.5261703729629517,0.016362950123800995,0.5,poly,5,"{'C': 0.5, 'degree': 5, 'kernel': 'poly'}",0.525,0.535,0.5216666666666666,0.515,0.5183333333333333,0.5183333333333333,0.5216666666666666,0.5183333333333333,0.5216666666666666,0.5233333333333333,0.5218333333333334,0.005188127472091138,52,,,
43,25.85830988883972,0.1512268500135932,2.3698843717575073,0.04165337308865021,1.0,poly,2,"{'C': 1.0, 'degree': 2, 'kernel': 'poly'}",0.8483333333333334,0.8383333333333334,0.8316666666666667,0.8216666666666667,0.8266666666666667,0.8,0.8383333333333334,0.8233333333333334,0.8233333333333334,0.87,0.8321666666666665,0.01760760567986964,10,,,
44,26.482189464569093,0.08602056395643021,2.506494951248169,0.020645432827119992,1.0,poly,3,"{'C': 1.0, 'degree': 3, 'kernel': 'poly'}",0.8166666666666667,0.8016666666666666,0.795,0.8,0.7983333333333333,0.775,0.81,0.795,0.7933333333333333,0.8366666666666667,0.8021666666666667,0.01549282988281281,29,,,
45,26.567973804473876,0.1196398329124678,2.518945598602295,0.03437349640701105,1.0,poly,4,"{'C': 1.0, 'degree': 4, 'kernel': 'poly'}",0.7616666666666667,0.75,0.7733333333333333,0.7683333333333333,0.755,0.7083333333333334,0.75,0.745,0.7533333333333333,0.7933333333333333,0.7558333333333332,0.02085998295514377,41,,,
