,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,param_loss,param_penalty,param_dual
46,26.198680329322816,0.11975060748245234,2.479097318649292,0.02755621206288431,1.0,poly,5,"{'C': 1.0, 'degree': 5, 'kernel': 'poly'}",0.7483333333333333,0.7183333333333334,0.7483333333333333,0.74,0.7266666666666667,0.6816666666666666,0.7166666666666667,0.7383333333333333,0.73,0.805,0.7353333333333334,0.029737742572921264,49,,,
47,26.10665202140808,0.10524230065453392,2.374695134162903,0.029505849213592512,2.0,poly,2,"{'C': 2.0, 'degree': 2, 'kernel': 'poly'}",0.855,0.8433333333333334,0.8266666666666667,0.8166666666666667,0.835,0.8,0.8366666666666667,0.8333333333333334,0.83,0.8766666666666667,0.8353333333333334,0.019661016137411506,5,,,
48,26.077368092536926,0.1342842072268968,2.460594153404236,0.027655642372813746,2.0,poly,3,"{'C': 2.0, 'degree': 3, 'kernel': 'poly'}",0.825,0.8116666666666666,0.7983333333333333,0.8,0.7933333333333333,0.775,0.8133333333333334,0.8033333333333333,0.81,0.8383333333333334,0.8068333333333333,0.016506732633147666,28,,,
49,26.05770652294159,0.1053861934609263,2.478246474266052,0.027613071130566144,2.0,poly,4,"{'C': 2.0, 'degree': 4, 'kernel': 'poly'}",0.765,0.7683333333333333,0.7716666666666666,0.7783333333333333,0.77,0.7133333333333334,0.7566666666666667,0.75,0.7616666666666667,0.795,0.763,0.020231987873991348,37,,,
50,25.899212431907653,0.11131366076916958,2.4594995260238646,0.01477921610520652,2.0,poly,5,"{'C': 2.0, 'degree': 5, 'kernel': 'poly'}",0.7533333333333333,0.7133333333333334,0.755,0.7433333333333333,0.7416666666666667,0.6766666666666666,0.7183333333333334,0.7433333333333333,0.7233333333333334,0.7983333333333333,0.7366666666666667,0.030313180118372415,45,,,
51,25.98648452758789,0.07484754259138923,2.3658748388290407,0.03702684282492217,4.0,poly,2,"{'C': 4.0, 'degree': 2, 'kernel': 'poly'}",0.8533333333333334,0.8416666666666667,0.8266666666666667,0.8183333333333334,0.835,0.8016666666666666,0.8366666666666667,0.8333333333333334,0.8283333333333334,0.875,0.835,0.018678567634829207,6,,,
52,26.068911218643187,0.11861825652934085,2.4730215549468992,0.016623149169672925,4.0,poly,3,"{'C': 4.0, 'degree': 3, 'kernel': 'poly'}",0.825,0.81,0.7983333333333333,0.7983333333333333,0.7966666666666666,0.775,0.815,0.8033333333333333,0.8083333333333333,0.84,0.807,0.016679994670929055,25,,,
53,26.125802397727966,0.08549935324159669,2.4796829223632812,0.025162574812454243,4.0,poly,4,"{'C': 4.0, 'degree': 4, 'kernel': 'poly'}",0.765,0.7683333333333333,0.7716666666666666,0.7783333333333333,0.77,0.7133333333333334,0.7566666666666667,0.75,0.7616666666666667,0.795,0.763,0.020231987873991348,37,,,
54,25.813488292694093,0.12414403985600866,2.4598190546035767,0.028951551141125055,4.0,poly,5,"{'C': 4.0, 'degree': 5, 'kernel': 'poly'}",0.7533333333333333,0.7133333333333334,0.755,0.7433333333333333,0.7416666666666667,0.6766666666666666,0.7183333333333334,0.7433333333333333,0.7233333333333334,0.7983333333333333,0.7366666666666667,0.030313180118372415,45,,,
55,26.041593647003175,0.10494173854650558,2.374174118041992,0.02320366561263773,8.0,poly,2,"{'C': 8.0, 'degree': 2, 'kernel': 'poly'}",0.8533333333333334,0.8416666666666667,0.8266666666666667,0.8183333333333334,0.835,0.8016666666666666,0.8366666666666667,0.8333333333333334,0.8283333333333334,0.875,0.835,0.018678567634829207,6,,,
56,26.09629578590393,0.11240943391473637,2.462600016593933,0.023311390552319046,8.0,poly,3,"{'C': 8.0, 'degree': 3, 'kernel': 'poly'}",0.825,0.81,0.7983333333333333,0.7983333333333333,0.7966666666666666,0.775,0.815,0.8033333333333333,0.8083333333333333,0.84,0.807,0.016679994670929055,25,,,
57,26.046633863449095,0.09344655804998973,2.4805267572402956,0.021211325388065486,8.0,poly,4,"{'C': 8.0, 'degree': 4, 'kernel': 'poly'}",0.765,0.7683333333333333,0.7716666666666666,0.7783333333333333,0.77,0.7133333333333334,0.7566666666666667,0.75,0.7616666666666667,0.795,0.763,0.020231987873991348,37,,,
58,25.928267526626588,0.11813699624772507,2.4624430418014525,0.01598108090051731,8.0,poly,5,"{'C': 8.0, 'degree': 5, 'kernel': 'poly'}",0.7533333333333333,0.7133333333333334,0.755,0.7433333333333333,0.7416666666666667,0.6766666666666666,0.7183333333333334,0.7433333333333333,0.7233333333333334,0.7983333333333333,0.7366666666666667,0.030313180118372415,45,,,
59,25.99385964870453,0.12477649745787495,2.3683923959732054,0.03306298986958578,16.0,poly,2,"{'C': 16.0, 'degree': 2, 'kernel': 'poly'}",0.8533333333333334,0.8416666666666667,0.8266666666666667,0.8183333333333334,0.835,0.8016666666666666,0.8366666666666667,0.8333333333333334,0.8283333333333334,0.875,0.835,0.018678567634829207,6,,,
60,26.08420889377594,0.10093837226637244,2.4727800846099854,0.015098260512746937,16.0,poly,3,"{'C': 16.0, 'degree': 3, 'kernel': 'poly'}",0.825,0.81,0.7983333333333333,0.7983333333333333,0.7966666666666666,0.775,0.815,0.8033333333333333,0.8083333333333333,0.84,0.807,0.016679994670929055,25,,,
61,26.072242736816406,0.13204629938343163,2.3839004039764404,0.14432328939999858,16.0,poly,4,"{'C': 16.0, 'degree': 4, 'kernel': 'poly'}",0.765,0.7683333333333333,0.7716666666666666,0.7783333333333333,0.77,0.7133333333333334,0.7566666666666667,0.75,0.7616666666666667,0.795,0.763,0.020231987873991348,37,,,
62,21.082877349853515,2.6773341171474505,1.5530065774917603,0.17156374515948544,16.0,poly,5,"{'C': 16.0, 'degree': 5, 'kernel': 'poly'}",0.7533333333333333,0.7133333333333334,0.755,0.7433333333333333,0.7416666666666667,0.6766666666666666,0.7183333333333334,0.7433333333333333,0.7233333333333334,0.7983333333333333,0.7366666666666667,0.030313180118372415,45,,,
0,0.052139902114868165,0.0020912365494313596,0.0011923551559448243,3.558343578616916e-05,0.0625,,,"{'C': 0.0625, 'loss': 'hinge', 'penalty': 'l2'}",0.7833333333333333,0.765,0.7766666666666666,0.7483333333333333,0.78,0.75,0.7533333333333333,0.7583333333333333,0.7633333333333333,0.81,0.7688333333333335,0.01805931584775264,25,hinge,l2,
1,0.09591765403747558,0.003961510878890353,0.0015495777130126952,0.00047696354144840565,0.0625,,,"{'C': 0.0625, 'loss': 'squared_hinge', 'penalty': 'l2'}",0.8366666666666667,0.83,0.8066666666666666,0.8016666666666666,0.8083333333333333,0.785,0.82,0.81,0.8183333333333334,0.8516666666666667,0.8168333333333333,0.018050084641229674,13,squared_hinge,l2,
2,0.05617513656616211,0.001927650436575282,0.0016131401062011719,0.00020358291493055534,0.125,,,"{'C': 0.125, 'loss': 'hinge', 'penalty': 'l2'}",0.8133333333333334,0.8016666666666666,0.79,0.7916666666666666,0.8066666666666666,0.77,0.7816666666666666,0.775,0.7916666666666666,0.8266666666666667,0.7948333333333334,0.016640813281407447,24,hinge,l2,
3,0.10539102554321289,0.003493801703338387,0.0015247821807861327,0.0002807684282415959,0.125,,,"{'C': 0.125, 'loss': 'squared_hinge', 'penalty': 'l2'}",0.8483333333333334,0.8416666666666667,0.81,0.805,0.8266666666666667,0.8033333333333333,0.8233333333333334,0.8116666666666666,0.8133333333333334,0.86,0.8243333333333334,0.018592113023179115,9,squared_hinge,l2,
4,0.06649410724639893,0.00396836201767483,0.0012772083282470703,0.00013738836228416575,0.25,,,"{'C': 0.25, 'loss': 'hinge', 'penalty': 'l2'}",0.8266666666666667,0.825,0.8033333333333333,0.7933333333333333,0.8133333333333334,0.8016666666666666,0.815,0.8016666666666666,0.82,0.8466666666666667,0.8146666666666667,0.014922019523732927,15,hinge,l2,
5,0.12077221870422364,0.0056575893477515534,0.0013536930084228516,0.0001732428144937818,0.25,,,"{'C': 0.25, 'loss': 'squared_hinge', 'penalty': 'l2'}",0.8516666666666667,0.8566666666666667,0.8166666666666667,0.82,0.8433333333333334,0.8116666666666666,0.83,0.825,0.8316666666666667,0.865,0.8351666666666666,0.017198998678863726,2,squared_hinge,l2,
6,0.26436338424682615,0.1150830420878906,0.0012177705764770507,7.394351880411033e-05,0.5,,,"{'C': 0.5, 'loss': 'hinge', 'penalty': 'l2'}",0.8516666666666667,0.85,0.805,0.8166666666666667,0.8266666666666667,0.8,0.8283333333333334,0.8183333333333334,0.83,0.8533333333333334,0.828,0.017962924780409967,5,hinge,l2,
7,0.15147504806518555,0.005153202348882705,0.0012162685394287109,7.20500946044922e-05,0.5,,,"{'C': 0.5, 'loss': 'squared_hinge', 'penalty': 'l2'}",0.8533333333333334,0.8566666666666667,0.82,0.8216666666666667,0.845,0.81,0.8266666666666667,0.8366666666666667,0.8316666666666667,0.86,0.8361666666666666,0.016211278652702124,1,squared_hinge,l2,
8,0.6649274826049805,0.32160031278893014,0.0011817216873168945,4.352262430319652e-05,1.0,,,"{'C': 1.0, 'loss': 'hinge', 'penalty': 'l2'}",0.8566666666666667,0.8483333333333334,0.8183333333333334,0.8233333333333334,0.8416666666666667,0.8066666666666666,0.8116666666666666,0.835,0.83,0.8566666666666667,0.8328333333333333,0.017030201930035307,4,hinge,l2,
9,0.2128751754760742,0.005005109681853112,0.001206517219543457,9.759047938865581e-05,1.0,,,"{'C': 1.0, 'loss': 'squared_hinge', 'penalty': 'l2'}",0.86,0.855,0.8133333333333334,0.8216666666666667,0.8416666666666667,0.8116666666666666,0.825,0.8283333333333334,0.8266666666666667,0.8516666666666667,0.8334999999999999,0.01652355221427214,3,squared_hinge,l2,
10,3.0501559734344483,1.3649358490234953,0.0011808633804321288,3.784288710756062e-05,2.0,,,"{'C': 2.0, 'loss': 'hinge', 'penalty': 'l2'}",0.8533333333333334,0.8516666666666667,0.8083333333333333,0.8216666666666667,0.8233333333333334,0.805,0.8166666666666667,0.8266666666666667,0.825,0.845,0.8276666666666668,0.01614517471774978,6,hinge,l2,
11,0.3180072784423828,0.007187270741700344,0.0011945486068725586,3.688036420128433e-05,2.0,,,"{'C': 2.0, 'loss': 'squared_hinge', 'penalty': 'l2'}",0.8466666666666667,0.8533333333333334,0.81,0.815,0.8266666666666667,0.8,0.815,0.82,0.815,0.8466666666666667,0.8248333333333335,0.017085568959407438,8,squared_hinge,l2,
12,6.208014035224915,3.8702035407616346,0.0011409759521484376,6.155607580854144e-05,4.0,,,"{'C': 4.0, 'loss': 'hinge', 'penalty': 'l2'}",0.8383333333333334,0.8516666666666667,0.805,0.81,0.815,0.78,0.8016666666666666,0.81,0.7983333333333333,0.8433333333333334,0.8153333333333335,0.021262904578422753,14,hinge,l2,
13,0.49957292079925536,0.01376101021424482,0.0011811017990112304,4.4520793181756726e-05,4.0,,,"{'C': 4.0, 'loss': 'squared_hinge', 'penalty': 'l2'}",0.8483333333333334,0.8533333333333334,0.8116666666666666,0.8066666666666666,0.82,0.7833333333333333,0.8083333333333333,0.8183333333333334,0.805,0.84,0.8195,0.020656583561771413,12,squared_hinge,l2,
14,7.0638915538787845,7.622339381923968,0.0010372161865234374,0.00019301141282432465,8.0,,,"{'C': 8.0, 'loss': 'hinge', 'penalty': 'l2'}",0.8383333333333334,0.8466666666666667,0.805,0.8083333333333333,0.7966666666666666,0.77,0.795,0.8116666666666666,0.7933333333333333,0.8316666666666667,0.8096666666666665,0.022196095752781992,18,hinge,l2,
15,0.8169556140899659,0.03511257832309841,0.0011666297912597656,2.542973056466273e-05,8.0,,,"{'C': 8.0, 'loss': 'squared_hinge', 'penalty': 'l2'}",0.845,0.845,0.805,0.805,0.805,0.775,0.8016666666666666,0.8116666666666666,0.795,0.8383333333333334,0.8126666666666666,0.021860669909426114,16,squared_hinge,l2,
16,3.488335609436035,1.6476971771024396,0.0011641025543212891,9.354228909976449e-05,16.0,,,"{'C': 16.0, 'loss': 'hinge', 'penalty': 'l2'}",0.8333333333333334,0.8483333333333334,0.81,0.8083333333333333,0.7966666666666666,0.7666666666666667,0.7933333333333333,0.8083333333333333,0.7933333333333333,0.8366666666666667,0.8094999999999999,0.02310663685322178,20,hinge,l2,
17,1.4503464221954345,0.055819484292318804,0.0011782169342041016,5.241574849282112e-05,16.0,,,"{'C': 16.0, 'loss': 'squared_hinge', 'penalty': 'l2'}",0.8416666666666667,0.845,0.8066666666666666,0.8083333333333333,0.805,0.7733333333333333,0.7983333333333333,0.8083333333333333,0.795,0.8366666666666667,0.8118333333333332,0.021569654610122987,17,squared_hinge,l2,
18,0.08731350898742676,0.010671353595379195,0.0011729001998901367,4.388058162761954e-05,0.0625,,,"{'C': 0.0625, 'dual': False, 'loss': 'squared_hinge', 'penalty': 'l1'}",0.7233333333333334,0.7683333333333333,0.685,0.7283333333333334,0.7016666666666667,0.72,0.7266666666666667,0.7116666666666667,0.7383333333333333,0.7266666666666667,0.7230000000000001,0.02093375795747676,27,squared_hinge,l1,False
19,0.1663670778274536,0.029952966441452615,0.0012291908264160157,0.000119598478162459,0.125,,,"{'C': 0.125, 'dual': False, 'loss': 'squared_hinge', 'penalty': 'l1'}",0.7833333333333333,0.795,0.745,0.7583333333333333,0.765,0.7583333333333333,0.7716666666666666,0.765,0.7716666666666666,0.775,0.7688333333333335,0.013292646254393619,25,squared_hinge,l1,False
20,0.2668112516403198,0.02595587726122363,0.0011944532394409179,4.70201636157033e-05,0.25,,,"{'C': 0.25, 'dual': False, 'loss': 'squared_hinge', 'penalty': 'l1'}",0.8233333333333334,0.8216666666666667,0.7883333333333333,0.7833333333333333,0.8216666666666667,0.7716666666666666,0.8116666666666666,0.7933333333333333,0.795,0.81,0.8019999999999999,0.017220788470785998,23,squared_hinge,l1,False
21,0.37997729778289796,0.03507170299353535,0.0011586427688598632,2.5134124603850685e-05,0.5,,,"{'C': 0.5, 'dual': False, 'loss': 'squared_hinge', 'penalty': 'l1'}",0.835,0.8383333333333334,0.8133333333333334,0.8066666666666666,0.8316666666666667,0.7933333333333333,0.8316666666666667,0.8116666666666666,0.8066666666666666,0.8533333333333334,0.8221666666666667,0.017544388149934326,11,squared_hinge,l1,False
22,0.5958637714385986,0.05962720478455844,0.0012259244918823241,0.00017147767814451516,1.0,,,"{'C': 1.0, 'dual': False, 'loss': 'squared_hinge', 'penalty': 'l1'}",0.8416666666666667,0.8466666666666667,0.815,0.8116666666666666,0.83,0.8166666666666667,0.825,0.8266666666666667,0.8016666666666666,0.8383333333333334,0.8253333333333334,0.013576941236277552,7,squared_hinge,l1,False
23,1.095688772201538,0.08673877816617251,0.0011238813400268554,4.341712302962752e-05,2.0,,,"{'C': 2.0, 'dual': False, 'loss': 'squared_hinge', 'penalty': 'l1'}",0.8466666666666667,0.85,0.815,0.8166666666666667,0.8133333333333334,0.8116666666666666,0.8,0.8383333333333334,0.8083333333333333,0.825,0.8225,0.016111590031195968,10,squared_hinge,l1,False
24,2.66852810382843,0.20692514160220857,0.0010570287704467773,4.119418398398513e-05,4.0,,,"{'C': 4.0, 'dual': False, 'loss': 'squared_hinge', 'penalty': 'l1'}",0.8366666666666667,0.8433333333333334,0.7966666666666666,0.7966666666666666,0.7933333333333333,0.81,0.79,0.8166666666666667,0.7933333333333333,0.82,0.8096666666666665,0.018101565309847294,18,squared_hinge,l1,False
25,5.772688913345337,0.3060544302915864,0.0009900808334350586,2.1193802496774702e-05,8.0,,,"{'C': 8.0, 'dual': False, 'loss': 'squared_hinge', 'penalty': 'l1'}",0.825,0.8433333333333334,0.79,0.7933333333333333,0.795,0.7933333333333333,0.78,0.8083333333333333,0.795,0.815,0.8038333333333334,0.018136059844041826,21,squared_hinge,l1,False
26,9.171461606025696,1.181234258339017,0.0005937576293945313,0.00014228393334776382,16.0,,,"{'C': 16.0, 'dual': False, 'loss': 'squared_hinge', 'penalty': 'l1'}",0.8183333333333334,0.8383333333333334,0.79,0.7916666666666666,0.7883333333333333,0.8,0.7816666666666666,0.8116666666666666,0.79,0.815,0.8025,0.01686959790076022,22,squared_hinge,l1,False
