mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_cls__C,param_cls__kernel,param_cls__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,param_cls__loss,param_cls__penalty,param_cls__dual
25.50207886695862,0.5086735465082022,2.6515392541885374,0.03019380493965944,0.0625,linear,,"{'cls__C': 0.0625, 'cls__kernel': 'linear'}",0.78,0.7633333333333333,0.7783333333333333,0.7516666666666667,0.7716666666666666,0.75,0.7516666666666667,0.77,0.7633333333333333,0.8116666666666666,0.7691666666666667,0.017499999999999988,39,,,
30.68182153701782,0.1503873046471715,2.4790234565734863,0.13069715718471944,0.0625,rbf,,"{'cls__C': 0.0625, 'cls__kernel': 'rbf'}",0.5066666666666667,0.5066666666666667,0.5083333333333333,0.51,0.505,0.5066666666666667,0.505,0.5066666666666667,0.505,0.505,0.5065,0.0015723301886760993,54,,,
27.207792592048644,0.2244486428237731,2.572193217277527,0.12188147534298399,0.0625,sigmoid,,"{'cls__C': 0.0625, 'cls__kernel': 'sigmoid'}",0.7816666666666666,0.76,0.7716666666666666,0.7483333333333333,0.77,0.75,0.7533333333333333,0.7616666666666667,0.76,0.81,0.7666666666666666,0.017448336437736547,40,,,
24.513590717315672,0.37629552216923967,2.4748309373855593,0.040173651525707316,0.125,linear,,"{'cls__C': 0.125, 'cls__kernel': 'linear'}",0.8083333333333333,0.8033333333333333,0.7883333333333333,0.7933333333333333,0.8083333333333333,0.77,0.7816666666666666,0.7766666666666666,0.7933333333333333,0.8233333333333334,0.7946666666666666,0.015542057635833037,31,,,
30.365953350067137,0.3237427825946539,2.5179619550704957,0.09911501653860812,0.125,rbf,,"{'cls__C': 0.125, 'cls__kernel': 'rbf'}",0.78,0.7516666666666667,0.755,0.7433333333333333,0.7333333333333333,0.7366666666666667,0.74,0.7583333333333333,0.7616666666666667,0.7933333333333333,0.7553333333333333,0.018239152027072617,44,,,
25.63877911567688,0.29211805635703253,2.4430601596832275,0.08353034778381187,0.125,sigmoid,,"{'cls__C': 0.125, 'cls__kernel': 'sigmoid'}",0.8083333333333333,0.8,0.7883333333333333,0.79,0.8,0.7683333333333333,0.7816666666666666,0.7783333333333333,0.7883333333333333,0.82,0.7923333333333333,0.014360439485692015,32,,,
22.62977867126465,0.46700217024084995,2.2945263624191283,0.0968655311217289,0.25,linear,,"{'cls__C': 0.25, 'cls__kernel': 'linear'}",0.8266666666666667,0.825,0.7983333333333333,0.7983333333333333,0.81,0.8016666666666666,0.8133333333333334,0.8016666666666666,0.8183333333333334,0.8466666666666667,0.8140000000000001,0.014761059883656353,19,,,
29.06921181678772,0.30144525917650183,2.475403666496277,0.08698074574423577,0.25,rbf,,"{'cls__C': 0.25, 'cls__kernel': 'rbf'}",0.7933333333333333,0.7866666666666666,0.7966666666666666,0.7816666666666666,0.7983333333333333,0.7583333333333333,0.78,0.775,0.78,0.8116666666666666,0.7861666666666667,0.013985111130532116,33,,,
23.27922852039337,0.3450627556536401,2.236425828933716,0.06292838010478848,0.25,sigmoid,,"{'cls__C': 0.25, 'cls__kernel': 'sigmoid'}",0.8266666666666667,0.8233333333333334,0.7933333333333333,0.7966666666666666,0.8116666666666666,0.8,0.8133333333333334,0.7983333333333333,0.8166666666666667,0.845,0.8125,0.015388487760516151,20,,,
21.029883861541748,0.2615583548282868,2.116144323348999,0.06418138047585961,0.5,linear,,"{'cls__C': 0.5, 'cls__kernel': 'linear'}",0.8516666666666667,0.8483333333333334,0.805,0.815,0.8266666666666667,0.8,0.8283333333333334,0.82,0.825,0.855,0.8275,0.01804700652308976,13,,,
27.652374863624573,0.2868581741670325,2.418961787223816,0.14083087543635275,0.5,rbf,,"{'cls__C': 0.5, 'cls__kernel': 'rbf'}",0.8316666666666667,0.825,0.805,0.805,0.8183333333333334,0.7883333333333333,0.8133333333333334,0.8,0.8166666666666667,0.8466666666666667,0.8149999999999998,0.01591644851508442,18,,,
20.671640396118164,0.47301110758162496,2.0051427841186524,0.09556614171968053,0.5,sigmoid,,"{'cls__C': 0.5, 'cls__kernel': 'sigmoid'}",0.8416666666666667,0.8416666666666667,0.81,0.8133333333333334,0.8233333333333334,0.805,0.8316666666666667,0.82,0.8283333333333334,0.86,0.8275,0.016007810593582108,13,,,
19.702636647224427,0.23059985233001515,1.975454044342041,0.07399412460502146,1.0,linear,,"{'cls__C': 1.0, 'cls__kernel': 'linear'}",0.855,0.8483333333333334,0.8133333333333334,0.8233333333333334,0.8416666666666667,0.8083333333333333,0.8133333333333334,0.8316666666666667,0.8283333333333334,0.86,0.8323333333333333,0.017371752294393836,10,,,
28.335282802581787,0.17941884964535063,2.223853015899658,0.06069237232345574,1.0,rbf,,"{'cls__C': 1.0, 'cls__kernel': 'rbf'}",0.8483333333333334,0.855,0.81,0.8166666666666667,0.8283333333333334,0.805,0.8283333333333334,0.8216666666666667,0.825,0.8616666666666667,0.8300000000000001,0.018073922282301275,11,,,
18.675032639503478,0.558458326977148,1.7895447492599488,0.033199815822885136,1.0,sigmoid,,"{'cls__C': 1.0, 'cls__kernel': 'sigmoid'}",0.8533333333333334,0.8483333333333334,0.8133333333333334,0.8216666666666667,0.8383333333333334,0.8066666666666666,0.8116666666666666,0.83,0.8233333333333334,0.8483333333333334,0.8295,0.015986973864159974,12,,,
22.37638912200928,0.25765693679644597,1.8041624784469605,0.05124832740385527,2.0,linear,,"{'cls__C': 2.0, 'cls__kernel': 'linear'}",0.8533333333333334,0.8533333333333334,0.81,0.8183333333333334,0.8233333333333334,0.805,0.815,0.8216666666666667,0.82,0.84,0.826,0.01621384867602042,15,,,
29.531207942962645,0.222324083887737,2.292872166633606,0.08254977737943979,2.0,rbf,,"{'cls__C': 2.0, 'cls__kernel': 'rbf'}",0.85,0.86,0.825,0.8233333333333334,0.845,0.805,0.835,0.825,0.835,0.875,0.8378333333333334,0.019250541117935702,1,,,
17.25146939754486,0.4675743775516569,1.5651006937026977,0.050322526918633245,2.0,sigmoid,,"{'cls__C': 2.0, 'cls__kernel': 'sigmoid'}",0.8566666666666667,0.8483333333333334,0.815,0.8133333333333334,0.8333333333333334,0.7983333333333333,0.815,0.8133333333333334,0.8116666666666666,0.845,0.825,0.01837873166945364,16,,,
23.424576377868654,0.3085446365106083,1.7455840349197387,0.03756536640332311,4.0,linear,,"{'cls__C': 4.0, 'cls__kernel': 'linear'}",0.8416666666666667,0.85,0.805,0.8133333333333334,0.81,0.7783333333333333,0.8033333333333333,0.8133333333333334,0.8,0.8416666666666667,0.8156666666666667,0.021163385572466626,17,,,
29.615930128097535,0.15004339692697963,2.246267819404602,0.05463920599267422,4.0,rbf,,"{'cls__C': 4.0, 'cls__kernel': 'rbf'}",0.8516666666666667,0.8583333333333333,0.82,0.8266666666666667,0.8433333333333334,0.8066666666666666,0.8316666666666667,0.825,0.8366666666666667,0.8733333333333333,0.8373333333333333,0.018755739862180265,2,,,
16.655767345428465,0.48149008579942587,1.3790927886962892,0.03964236970100265,4.0,sigmoid,,"{'cls__C': 4.0, 'cls__kernel': 'sigmoid'}",0.84,0.8433333333333334,0.7966666666666666,0.8116666666666666,0.8066666666666666,0.795,0.78,0.8166666666666667,0.7933333333333333,0.8283333333333334,0.8111666666666666,0.01993113142799475,21,,,
23.66371681690216,0.2708321341806897,1.7403975963592528,0.05168125234018163,8.0,linear,,"{'cls__C': 8.0, 'cls__kernel': 'linear'}",0.8383333333333334,0.8466666666666667,0.805,0.8083333333333333,0.7933333333333333,0.77,0.7966666666666666,0.81,0.79,0.8316666666666667,0.8089999999999999,0.02256102834535696,23,,,
29.52602801322937,0.19686139310149645,2.2269885540008545,0.05015382006986242,8.0,rbf,,"{'cls__C': 8.0, 'cls__kernel': 'rbf'}",0.8516666666666667,0.8583333333333333,0.82,0.8266666666666667,0.8433333333333334,0.8066666666666666,0.8316666666666667,0.825,0.8366666666666667,0.8733333333333333,0.8373333333333333,0.018755739862180265,2,,,
16.834916996955872,0.9621464426422425,1.2033729553222656,0.05669912615887106,8.0,sigmoid,,"{'cls__C': 8.0, 'cls__kernel': 'sigmoid'}",0.8183333333333334,0.825,0.7983333333333333,0.8,0.7883333333333333,0.7766666666666666,0.775,0.8116666666666666,0.7733333333333333,0.8266666666666667,0.7993333333333332,0.019553345834749953,30,,,
23.433936190605163,0.2054072208145603,1.7424407005310059,0.051127206737477573,16.0,linear,,"{'cls__C': 16.0, 'cls__kernel': 'linear'}",0.8383333333333334,0.8466666666666667,0.81,0.8083333333333333,0.7966666666666666,0.7683333333333333,0.7933333333333333,0.8066666666666666,0.7883333333333333,0.8316666666666667,0.8088333333333333,0.022974019142404236,24,,,
29.345420575141908,0.21268692555593294,2.197429966926575,0.056460302174389305,16.0,rbf,,"{'cls__C': 16.0, 'cls__kernel': 'rbf'}",0.8516666666666667,0.8583333333333333,0.82,0.8266666666666667,0.8433333333333334,0.8066666666666666,0.8316666666666667,0.825,0.8366666666666667,0.8733333333333333,0.8373333333333333,0.018755739862180265,2,,,
17.477746200561523,1.9286840311842217,0.9875561237335205,0.059162809724873346,16.0,sigmoid,,"{'cls__C': 16.0, 'cls__kernel': 'sigmoid'}",0.805,0.8033333333333333,0.7716666666666666,0.785,0.75,0.7666666666666667,0.7683333333333333,0.7933333333333333,0.7633333333333333,0.8066666666666666,0.7813333333333333,0.01904380914278094,34,,,
26.731488704681396,0.28736157207711743,2.585146188735962,0.07445798551149604,0.0625,poly,2,"{'cls__C': 0.0625, 'cls__degree': 2, 'cls__kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
27.38180809020996,0.23724812644952947,2.5726764678955076,0.03029399800930675,0.0625,poly,3,"{'cls__C': 0.0625, 'cls__degree': 3, 'cls__kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
27.483310627937318,0.06384267974611758,2.5956969261169434,0.09445633092539485,0.0625,poly,4,"{'cls__C': 0.0625, 'cls__degree': 4, 'cls__kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
27.375246715545654,0.19473517056732154,2.6025744438171388,0.06880998367349749,0.0625,poly,5,"{'cls__C': 0.0625, 'cls__degree': 5, 'cls__kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
27.381457471847533,0.14271127746817902,2.56192684173584,0.016405824821759295,0.125,poly,2,"{'cls__C': 0.125, 'cls__degree': 2, 'cls__kernel': 'poly'}",0.57,0.6133333333333333,0.57,0.56,0.5533333333333333,0.585,0.5833333333333334,0.5983333333333334,0.575,0.6016666666666667,0.581,0.018107702474054757,50,,,
27.46410753726959,0.16228175102697373,2.6026090145111085,0.0704917432728337,0.125,poly,3,"{'cls__C': 0.125, 'cls__degree': 3, 'cls__kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
27.474408888816832,0.13261793328631238,2.6291457176208497,0.09442610135374331,0.125,poly,4,"{'cls__C': 0.125, 'cls__degree': 4, 'cls__kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
27.34929664134979,0.11834508936204784,2.588935947418213,0.07446613570063985,0.125,poly,5,"{'cls__C': 0.125, 'cls__degree': 5, 'cls__kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
27.077635216712952,0.15817145214921738,2.552830958366394,0.06308047549930204,0.25,poly,2,"{'cls__C': 0.25, 'cls__degree': 2, 'cls__kernel': 'poly'}",0.7683333333333333,0.7683333333333333,0.7733333333333333,0.7583333333333333,0.7666666666666667,0.735,0.7633333333333333,0.7416666666666667,0.7516666666666667,0.7983333333333333,0.7625,0.01677050983124842,43,,,
27.507766342163087,0.0897198770832208,2.5808359384536743,0.02787024747426876,0.25,poly,3,"{'cls__C': 0.25, 'cls__degree': 3, 'cls__kernel': 'poly'}",0.51,0.5116666666666667,0.51,0.505,0.5066666666666667,0.505,0.505,0.5066666666666667,0.5083333333333333,0.505,0.5073333333333333,0.002380476142847622,53,,,
27.50189800262451,0.16491472281605896,2.587212634086609,0.06905235217714945,0.25,poly,4,"{'cls__C': 0.25, 'cls__degree': 4, 'cls__kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
27.431043028831482,0.17026294006803344,2.585743808746338,0.04446447506341949,0.25,poly,5,"{'cls__C': 0.25, 'cls__degree': 5, 'cls__kernel': 'poly'}",0.5066666666666667,0.5066666666666667,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.5053333333333333,0.000666666666666682,55,,,
26.400092601776123,0.1826328444832557,2.474221038818359,0.055119698979519884,0.5,poly,2,"{'cls__C': 0.5, 'cls__degree': 2, 'cls__kernel': 'poly'}",0.82,0.8166666666666667,0.8133333333333334,0.8,0.81,0.775,0.8183333333333334,0.7983333333333333,0.8033333333333333,0.8366666666666667,0.8091666666666667,0.015603596451530715,22,,,
27.522905945777893,0.14261351518715826,2.5780260801315307,0.06679400516167126,0.5,poly,3,"{'cls__C': 0.5, 'cls__degree': 3, 'cls__kernel': 'poly'}",0.7683333333333333,0.7716666666666666,0.765,0.74,0.725,0.7683333333333333,0.7616666666666667,0.755,0.78,0.805,0.764,0.02053722906766583,42,,,
27.48106520175934,0.18007751252817275,2.5698494911193848,0.025015459078218616,0.5,poly,4,"{'cls__C': 0.5, 'cls__degree': 4, 'cls__kernel': 'poly'}",0.535,0.5383333333333333,0.525,0.515,0.52,0.52,0.5266666666666666,0.5216666666666666,0.53,0.5233333333333333,0.5255,0.006833333333333336,51,,,
27.437556052207945,0.17641823106483015,2.5801536321640013,0.06596589889235355,0.5,poly,5,"{'cls__C': 0.5, 'cls__degree': 5, 'cls__kernel': 'poly'}",0.525,0.535,0.5216666666666666,0.515,0.5183333333333333,0.5183333333333333,0.5216666666666666,0.5183333333333333,0.5216666666666666,0.5233333333333333,0.5218333333333334,0.005188127472091138,52,,,
26.992497658729555,0.5822047290714246,2.4045151233673097,0.029483729960436363,1.0,poly,2,"{'cls__C': 1.0, 'cls__degree': 2, 'cls__kernel': 'poly'}",0.8516666666666667,0.8383333333333334,0.8333333333333334,0.825,0.8266666666666667,0.7983333333333333,0.8383333333333334,0.8233333333333334,0.825,0.87,0.833,0.01799382610168771,9,,,
27.646999549865722,0.3419795406098482,2.577049803733826,0.0586147402224396,1.0,poly,3,"{'cls__C': 1.0, 'cls__degree': 3, 'cls__kernel': 'poly'}",0.81,0.8066666666666666,0.7933333333333333,0.7983333333333333,0.7916666666666666,0.7733333333333333,0.8133333333333334,0.7966666666666666,0.7983333333333333,0.835,0.8016666666666665,0.015365907428821482,29,,,
27.529216718673705,0.19689308431890967,2.563360333442688,0.057932821153885684,1.0,poly,4,"{'cls__C': 1.0, 'cls__degree': 4, 'cls__kernel': 'poly'}",0.775,0.7583333333333333,0.7733333333333333,0.78,0.765,0.725,0.76,0.7466666666666667,0.755,0.8066666666666666,0.7645000000000001,0.020575740839909294,41,,,
27.24840941429138,0.26669951418650445,2.539525103569031,0.06355223954721867,1.0,poly,5,"{'cls__C': 1.0, 'cls__degree': 5, 'cls__kernel': 'poly'}",0.7616666666666667,0.7233333333333334,0.7533333333333333,0.7416666666666667,0.7216666666666667,0.705,0.7333333333333333,0.74,0.7383333333333333,0.8016666666666666,0.7420000000000001,0.025097587312108087,49,,,
