mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_cls__C,param_cls__kernel,param_cls__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,param_cls__loss,param_cls__penalty,param_cls__dual
27.351112055778504,0.5691611321459052,2.4399123907089235,0.112453359820255,2.0,poly,2,"{'cls__C': 2.0, 'cls__degree': 2, 'cls__kernel': 'poly'}",0.855,0.8416666666666667,0.8316666666666667,0.8166666666666667,0.8333333333333334,0.7983333333333333,0.84,0.8333333333333334,0.8283333333333334,0.8766666666666667,0.8355,0.019861324785175393,5,,,
27.226956605911255,0.2543814486502683,2.5687530040740967,0.12015819191360257,2.0,poly,3,"{'cls__C': 2.0, 'cls__degree': 3, 'cls__kernel': 'poly'}",0.825,0.8116666666666666,0.8,0.8,0.795,0.7716666666666666,0.8166666666666667,0.8083333333333333,0.8066666666666666,0.845,0.808,0.018345450541089346,28,,,
27.030697870254517,0.11262512862925596,2.5369328260421753,0.027083608839053273,2.0,poly,4,"{'cls__C': 2.0, 'cls__degree': 4, 'cls__kernel': 'poly'}",0.7783333333333333,0.775,0.7766666666666666,0.785,0.7783333333333333,0.7316666666666667,0.7616666666666667,0.755,0.77,0.805,0.7716666666666665,0.01842401814058064,35,,,
27.36168239116669,1.4202276258496112,2.557078218460083,0.11737651853673979,2.0,poly,5,"{'cls__C': 2.0, 'cls__degree': 5, 'cls__kernel': 'poly'}",0.76,0.725,0.7516666666666667,0.745,0.7333333333333333,0.7033333333333334,0.7333333333333333,0.7383333333333333,0.7366666666666667,0.8,0.7426666666666666,0.024004629183185123,45,,,
26.97205126285553,0.2326318735984144,2.4286731719970702,0.04499154064122015,4.0,poly,2,"{'cls__C': 4.0, 'cls__degree': 2, 'cls__kernel': 'poly'}",0.8516666666666667,0.8433333333333334,0.8283333333333334,0.8166666666666667,0.83,0.7983333333333333,0.8416666666666667,0.8333333333333334,0.8283333333333334,0.8766666666666667,0.8348333333333333,0.019810911695886755,6,,,
27.473617434501648,1.2135415878325004,2.5602930784225464,0.13616807360629374,4.0,poly,3,"{'cls__C': 4.0, 'cls__degree': 3, 'cls__kernel': 'poly'}",0.825,0.8133333333333334,0.8,0.8,0.7966666666666666,0.7716666666666666,0.8166666666666667,0.8083333333333333,0.8066666666666666,0.845,0.8083333333333333,0.01827262676488766,25,,,
27.052724742889403,0.13272080135015532,2.537231945991516,0.07070658563214255,4.0,poly,4,"{'cls__C': 4.0, 'cls__degree': 4, 'cls__kernel': 'poly'}",0.7783333333333333,0.775,0.7766666666666666,0.785,0.7783333333333333,0.7316666666666667,0.7616666666666667,0.755,0.77,0.805,0.7716666666666665,0.01842401814058064,35,,,
26.963750076293945,0.5737485270382835,2.563925266265869,0.10943961045289857,4.0,poly,5,"{'cls__C': 4.0, 'cls__degree': 5, 'cls__kernel': 'poly'}",0.76,0.725,0.7516666666666667,0.745,0.7333333333333333,0.7033333333333334,0.7333333333333333,0.7383333333333333,0.7366666666666667,0.8,0.7426666666666666,0.024004629183185123,45,,,
27.121546816825866,0.4780710724336936,2.410602855682373,0.026600640339147042,8.0,poly,2,"{'cls__C': 8.0, 'cls__degree': 2, 'cls__kernel': 'poly'}",0.8516666666666667,0.8433333333333334,0.8283333333333334,0.8166666666666667,0.83,0.7983333333333333,0.8416666666666667,0.8333333333333334,0.8283333333333334,0.8766666666666667,0.8348333333333333,0.019810911695886755,6,,,
27.09448413848877,0.37250605633608386,2.5219035863876345,0.040577285281897905,8.0,poly,3,"{'cls__C': 8.0, 'cls__degree': 3, 'cls__kernel': 'poly'}",0.825,0.8133333333333334,0.8,0.8,0.7966666666666666,0.7716666666666666,0.8166666666666667,0.8083333333333333,0.8066666666666666,0.845,0.8083333333333333,0.01827262676488766,25,,,
27.026233887672426,0.2082576360373819,2.523525094985962,0.026765159909829098,8.0,poly,4,"{'cls__C': 8.0, 'cls__degree': 4, 'cls__kernel': 'poly'}",0.7783333333333333,0.775,0.7766666666666666,0.785,0.7783333333333333,0.7316666666666667,0.7616666666666667,0.755,0.77,0.805,0.7716666666666665,0.01842401814058064,35,,,
27.038035845756532,0.4051895607852729,2.5157487869262694,0.07262097722272993,8.0,poly,5,"{'cls__C': 8.0, 'cls__degree': 5, 'cls__kernel': 'poly'}",0.76,0.725,0.7516666666666667,0.745,0.7333333333333333,0.7033333333333334,0.7333333333333333,0.7383333333333333,0.7366666666666667,0.8,0.7426666666666666,0.024004629183185123,45,,,
27.06351363658905,0.33220254720319237,2.406284236907959,0.021596617016062025,16.0,poly,2,"{'cls__C': 16.0, 'cls__degree': 2, 'cls__kernel': 'poly'}",0.8516666666666667,0.8433333333333334,0.8283333333333334,0.8166666666666667,0.83,0.7983333333333333,0.8416666666666667,0.8333333333333334,0.8283333333333334,0.8766666666666667,0.8348333333333333,0.019810911695886755,6,,,
27.318829441070555,0.31518195836322715,2.5774157762527468,0.10685622313275887,16.0,poly,3,"{'cls__C': 16.0, 'cls__degree': 3, 'cls__kernel': 'poly'}",0.825,0.8133333333333334,0.8,0.8,0.7966666666666666,0.7716666666666666,0.8166666666666667,0.8083333333333333,0.8066666666666666,0.845,0.8083333333333333,0.01827262676488766,25,,,
27.61370348930359,0.32407935026265833,2.524598741531372,0.202950174129136,16.0,poly,4,"{'cls__C': 16.0, 'cls__degree': 4, 'cls__kernel': 'poly'}",0.7783333333333333,0.775,0.7766666666666666,0.785,0.7783333333333333,0.7316666666666667,0.7616666666666667,0.755,0.77,0.805,0.7716666666666665,0.01842401814058064,35,,,
22.696659803390503,2.605228314072406,1.624803900718689,0.23924835991995402,16.0,poly,5,"{'cls__C': 16.0, 'cls__degree': 5, 'cls__kernel': 'poly'}",0.76,0.725,0.7516666666666667,0.745,0.7333333333333333,0.7033333333333334,0.7333333333333333,0.7383333333333333,0.7366666666666667,0.8,0.7426666666666666,0.024004629183185123,45,,,
0.2859964370727539,0.02621419625642789,0.022808599472045898,0.0007590450102407163,0.0625,,,"{'cls__C': 0.0625, 'cls__loss': 'hinge', 'cls__penalty': 'l2'}",0.78,0.7666666666666667,0.775,0.75,0.78,0.75,0.7516666666666667,0.765,0.7616666666666667,0.8166666666666667,0.7696666666666667,0.01908751773629387,25,hinge,l2,
0.30744304656982424,0.019564794448646547,0.022624492645263672,0.0012304783745159377,0.0625,,,"{'cls__C': 0.0625, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l2'}",0.835,0.8266666666666667,0.8066666666666666,0.8016666666666666,0.81,0.7866666666666666,0.8183333333333334,0.805,0.8183333333333334,0.8516666666666667,0.8160000000000001,0.017515072873892874,13,squared_hinge,l2,
0.2908951282501221,0.009738222013843008,0.022531652450561525,0.0009919779578137305,0.125,,,"{'cls__C': 0.125, 'cls__loss': 'hinge', 'cls__penalty': 'l2'}",0.8083333333333333,0.8033333333333333,0.7883333333333333,0.7933333333333333,0.8083333333333333,0.77,0.7816666666666666,0.7766666666666666,0.7916666666666666,0.8233333333333334,0.7945,0.015564382416273396,24,hinge,l2,
0.3057361364364624,0.016465317661835413,0.0223360538482666,0.0012523056179033366,0.125,,,"{'cls__C': 0.125, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l2'}",0.8483333333333334,0.8416666666666667,0.8133333333333334,0.805,0.8266666666666667,0.8066666666666666,0.82,0.815,0.8166666666666667,0.86,0.8253333333333333,0.017650936393164975,8,squared_hinge,l2,
0.30156166553497316,0.011219127085130651,0.02277390956878662,0.0014428928485643315,0.25,,,"{'cls__C': 0.25, 'cls__loss': 'hinge', 'cls__penalty': 'l2'}",0.8266666666666667,0.825,0.7983333333333333,0.7983333333333333,0.81,0.8016666666666666,0.8133333333333334,0.8016666666666666,0.8183333333333334,0.8466666666666667,0.8140000000000001,0.014761059883656353,15,hinge,l2,
0.3068182945251465,0.010848709918615229,0.022515416145324707,0.0013763905738227223,0.25,,,"{'cls__C': 0.25, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l2'}",0.8516666666666667,0.855,0.8166666666666667,0.8183333333333334,0.8433333333333334,0.8116666666666666,0.8316666666666667,0.8266666666666667,0.8333333333333334,0.865,0.8353333333333334,0.016993462795374517,2,squared_hinge,l2,
0.3414236783981323,0.05084649581839271,0.023073220252990724,0.0008986764128206574,0.5,,,"{'cls__C': 0.5, 'cls__loss': 'hinge', 'cls__penalty': 'l2'}",0.8516666666666667,0.8483333333333334,0.805,0.815,0.8266666666666667,0.8,0.8283333333333334,0.82,0.825,0.855,0.8275,0.01804700652308976,5,hinge,l2,
0.31575236320495603,0.010381818062953409,0.02296907901763916,0.002182792972979476,0.5,,,"{'cls__C': 0.5, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l2'}",0.8533333333333334,0.855,0.8216666666666667,0.8216666666666667,0.845,0.8066666666666666,0.8283333333333334,0.8366666666666667,0.83,0.86,0.8358333333333332,0.016385121977642476,1,squared_hinge,l2,
0.42555010318756104,0.05367809440374669,0.023708319664001463,0.0013192847273273045,1.0,,,"{'cls__C': 1.0, 'cls__loss': 'hinge', 'cls__penalty': 'l2'}",0.855,0.8483333333333334,0.8133333333333334,0.8233333333333334,0.8416666666666667,0.8083333333333333,0.8133333333333334,0.8333333333333334,0.8283333333333334,0.86,0.8324999999999999,0.017372551785951172,4,hinge,l2,
0.32548062801361083,0.008589605336625533,0.022989296913146974,0.0012097833438128242,1.0,,,"{'cls__C': 1.0, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l2'}",0.86,0.855,0.8133333333333334,0.82,0.84,0.8116666666666666,0.825,0.83,0.8266666666666667,0.8533333333333334,0.8334999999999999,0.016724067819894918,3,squared_hinge,l2,
2.061621594429016,0.8329776862434664,0.03257994651794434,0.0070697759817168835,2.0,,,"{'cls__C': 2.0, 'cls__loss': 'hinge', 'cls__penalty': 'l2'}",0.8533333333333334,0.8533333333333334,0.81,0.8183333333333334,0.8233333333333334,0.805,0.815,0.8233333333333334,0.82,0.84,0.8261666666666667,0.016176972660063585,6,hinge,l2,
0.5320897102355957,0.13158309772459204,0.028501224517822266,0.006041909601063759,2.0,,,"{'cls__C': 2.0, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l2'}",0.8483333333333334,0.8533333333333334,0.8116666666666666,0.8133333333333334,0.8233333333333334,0.7983333333333333,0.8166666666666667,0.82,0.8183333333333334,0.8466666666666667,0.825,0.017272328544042172,9,squared_hinge,l2,
6.648265051841736,4.763644155415745,0.04225137233734131,0.00942863478238726,4.0,,,"{'cls__C': 4.0, 'cls__loss': 'hinge', 'cls__penalty': 'l2'}",0.8416666666666667,0.85,0.805,0.8116666666666666,0.81,0.7783333333333333,0.8033333333333333,0.8133333333333334,0.8,0.8416666666666667,0.8154999999999999,0.02118765363759438,14,hinge,l2,
1.031156063079834,0.10452219559171597,0.04670231342315674,0.006374822839778991,4.0,,,"{'cls__C': 4.0, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l2'}",0.85,0.8516666666666667,0.8083333333333333,0.8083333333333333,0.8216666666666667,0.785,0.8116666666666666,0.82,0.8066666666666666,0.84,0.8203333333333334,0.020121851030382085,12,squared_hinge,l2,
8.13906795978546,8.417677585084483,0.043767762184143064,0.008910848160722651,8.0,,,"{'cls__C': 8.0, 'cls__loss': 'hinge', 'cls__penalty': 'l2'}",0.8383333333333334,0.8466666666666667,0.805,0.8083333333333333,0.7933333333333333,0.77,0.7966666666666666,0.81,0.79,0.8316666666666667,0.8089999999999999,0.02256102834535696,18,hinge,l2,
1.4262235641479493,0.21234147094376657,0.044138741493225095,0.010225516915564826,8.0,,,"{'cls__C': 8.0, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l2'}",0.8433333333333334,0.845,0.805,0.8083333333333333,0.8033333333333333,0.7716666666666666,0.8,0.8133333333333334,0.8016666666666666,0.84,0.8131666666666668,0.02204099715429308,16,squared_hinge,l2,
5.400234222412109,3.9457984882976325,0.03824880123138428,0.010249421130201455,16.0,,,"{'cls__C': 16.0, 'cls__loss': 'hinge', 'cls__penalty': 'l2'}",0.8383333333333334,0.8466666666666667,0.81,0.8083333333333333,0.7966666666666666,0.7683333333333333,0.7933333333333333,0.8066666666666666,0.7883333333333333,0.8316666666666667,0.8088333333333333,0.022974019142404236,19,hinge,l2,
1.9990743160247804,0.18398102814604003,0.044443178176879886,0.008391318886227855,16.0,,,"{'cls__C': 16.0, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l2'}",0.8416666666666667,0.8466666666666667,0.8066666666666666,0.81,0.8,0.7716666666666666,0.7983333333333333,0.81,0.7983333333333333,0.8366666666666667,0.8119999999999999,0.022070593809662475,17,squared_hinge,l2,
0.5065747022628784,0.09339276762923368,0.029885172843933105,0.005943413620201168,0.0625,,,"{'cls__C': 0.0625, 'cls__dual': False, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l1'}",0.7266666666666667,0.77,0.685,0.7266666666666667,0.7016666666666667,0.7216666666666667,0.7283333333333334,0.7116666666666667,0.7366666666666667,0.7266666666666667,0.7234999999999999,0.02119289713297568,27,squared_hinge,l1,False
0.35346930027008056,0.011302588963902559,0.02517721652984619,0.001555000358788874,0.125,,,"{'cls__C': 0.125, 'cls__dual': False, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l1'}",0.785,0.795,0.7433333333333333,0.7616666666666667,0.7633333333333333,0.7566666666666667,0.7716666666666666,0.765,0.77,0.7766666666666666,0.7688333333333334,0.013825298871593669,26,squared_hinge,l1,False
0.41165311336517335,0.016964000534153596,0.025873017311096192,0.0013536488867454564,0.25,,,"{'cls__C': 0.25, 'cls__dual': False, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l1'}",0.8233333333333334,0.8216666666666667,0.7883333333333333,0.7833333333333333,0.825,0.7716666666666666,0.8133333333333334,0.795,0.795,0.81,0.8026666666666668,0.017641491496532328,22,squared_hinge,l1,False
0.46500747203826903,0.01857952975981374,0.02764468193054199,0.0036522123324673355,0.5,,,"{'cls__C': 0.5, 'cls__dual': False, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l1'}",0.84,0.8383333333333334,0.8133333333333334,0.8066666666666666,0.8333333333333334,0.7933333333333333,0.8316666666666667,0.8116666666666666,0.8066666666666666,0.8533333333333334,0.8228333333333333,0.01805931584775264,10,squared_hinge,l1,False
0.61851966381073,0.03527801562356587,0.02613039016723633,0.002199744183347367,1.0,,,"{'cls__C': 1.0, 'cls__dual': False, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l1'}",0.8416666666666667,0.8466666666666667,0.8166666666666667,0.8116666666666666,0.8316666666666667,0.815,0.8233333333333334,0.8283333333333334,0.8033333333333333,0.84,0.8258333333333334,0.013565683830083093,7,squared_hinge,l1,False
1.0462783336639405,0.06111596850880298,0.03093118667602539,0.006809278265461897,2.0,,,"{'cls__C': 2.0, 'cls__dual': False, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l1'}",0.8433333333333334,0.8533333333333334,0.8166666666666667,0.8166666666666667,0.81,0.81,0.8016666666666666,0.8366666666666667,0.805,0.8283333333333334,0.8221666666666666,0.0165504279904378,11,squared_hinge,l1,False
2.9116244316101074,0.32201408041820295,0.04466104507446289,0.0024887792052560973,4.0,,,"{'cls__C': 4.0, 'cls__dual': False, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l1'}",0.845,0.835,0.8016666666666666,0.7933333333333333,0.7933333333333333,0.805,0.7883333333333333,0.815,0.7933333333333333,0.8183333333333334,0.8088333333333333,0.01824295906796798,19,squared_hinge,l1,False
6.118763422966003,0.3058723129441425,0.042084145545959475,0.0027808313638848217,8.0,,,"{'cls__C': 8.0, 'cls__dual': False, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l1'}",0.8316666666666667,0.8383333333333334,0.7933333333333333,0.7933333333333333,0.7966666666666666,0.7916666666666666,0.7783333333333333,0.8083333333333333,0.79,0.8183333333333334,0.8039999999999999,0.018592113023179133,21,squared_hinge,l1,False
9.108847451210021,1.0990310114614548,0.02300992012023926,0.006715153147330722,16.0,,,"{'cls__C': 16.0, 'cls__dual': False, 'cls__loss': 'squared_hinge', 'cls__penalty': 'l1'}",0.8216666666666667,0.8366666666666667,0.7883333333333333,0.7916666666666666,0.7833333333333333,0.7933333333333333,0.78,0.8116666666666666,0.79,0.8133333333333334,0.8009999999999999,0.01773571412589737,23,squared_hinge,l1,False
